path	sha256	baseline
docs/knowledge-base/01_conversations/raw/chatgpt/Finance_Intelligence_OS_完整会话归档.md	2f76b9a257f0baa1c30d5995a49f17bdbacf519f3a33668383f1f39c69c7faea	m0
docs/knowledge-base/01_conversations/raw/codex/rollout-2026-08-28T14-41-27-01a0471a-1689-7270-8dc5-f2bf084e4db9.jsonl	a033649eabf7c8cdb40f14defd513fcc046feacace1ccf6fb8a2d84801f6ba6c	m0
docs/knowledge-base/01_conversations/raw/codex/rollout-2026-08-29T14-00-01-01a0471a-1689-7270-8dc5-f2bf084e4db9_01a04c1a-86bd-7960-9db5-80ae486d1bd4.jsonl	85bf416f907d5f80fb480a64da479a27507dac35a840338cf520536097de2422	m0
docs/knowledge-base/02_research/original/00_研究资料总览.md	4ed59cac8f4d71bf3720218b89c94d9f257a683efe460ac5a20654af3ba435e8	m0
docs/knowledge-base/02_research/original/01_cfo_dashboard_text.txt	6baa74c935539a5c0816926e869f9fec2d709364e21e4197dcc8aba86fcf1fec	m0
docs/knowledge-base/02_research/original/01_集团财务总监驾驶舱_资料.md	3b75d5f479c9da57a3b3441d1ac9eb07918b8035d865246d6396b6286468fdb6	m0
docs/knowledge-base/02_research/original/02_ops_report_text.txt	0e2705d1b3060beae1d0fc797e4255ea10a633683762dfd412f77f962ef1634f	m0
docs/knowledge-base/02_research/original/02_生产运营分析报告PPT_资料.md	44c6dffa9ef88351273cf9decf03b4e3534d9a08d2d8a51fb35077d92dfee409	m0
docs/knowledge-base/02_research/original/03_cfo_summary_text.txt	0e2705d1b3060beae1d0fc797e4255ea10a633683762dfd412f77f962ef1634f	m0
docs/knowledge-base/02_research/original/03_财务总监工作总结PPT_资料.md	ea2c3a9572905d05553d6efcb2c53627005a4d1a8594d55dd500b6254dd6475e	m0
docs/knowledge-base/02_research/original/04_gm_dashboard_text.txt	a551bebe15928068942a3b84f4bd82fb3803b87db63a5af0fc81aa64c63285d3	m0
docs/knowledge-base/02_research/original/04_总经理经营决策驾驶舱_资料.md	2a293d67e9c964e34c4cdd8afb38f6d3a8cd7ef3e30e72518e9d0931d6fbdfdb	m0
docs/knowledge-base/02_research/original/05_huashu_excel_text.txt	3ac007811b9202a19920a6e033186e32269894c44cdced69f2f86222a058e968	m0
docs/knowledge-base/02_research/original/05_话数Excel数据分析skill_资料.md	d9442bc5ec165e01c7e3fb74d26f5b74a5a1f9192f2112092f3e0e62385153d6	m0
docs/knowledge-base/02_research/original/06_经营分析和财务分析的区别_资料.md	a3afd41c69af62e59dbbdffda46a081d9d78d1ef01e11ecc0b6314b5113dc848	m0
docs/knowledge-base/02_research/original/07_会计科目与会计准则基础_资料.md	8685d123b552186621f377a0f6202005db0d8f0cef60f7ac65988ae4cfac22bb	m0
docs/knowledge-base/02_research/original/08_财务分析指标体系_资料.md	db94f4ded101df57d877c9302bc4727696f4c179fe0ba8bfb53f6cea4f383f43	m0
docs/knowledge-base/02_research/original/09_专业机构方法论与物流行业口径_资料.md	9c39b812606f98a44a609d952e972d05b48c8ba9e5966f8aeb9fe56bb2b345f0	m0
docs/knowledge-base/02_research/original/10_权威来源增补调研_资料.md	290421ca0226eac729495a55bc0a5bc8b4a69a1371b5688bdf23fb2dc260e97f	m0
docs/knowledge-base/02_research/original/11_验证样本财报可得性调研_资料.md	c5f79766bbc0bd87ebe97de52cc53bb5cf82e16aa54029f4a97fa7bc3b626a22	m0
docs/knowledge-base/02_research/original/12_财务分析必看10个指标_资料.md	0152c0508fe606622d5304d948b66717a4f4d1d470c1ecbe274ac8e587ac43d8	m0
docs/knowledge-base/02_research/original/13_开源BI与自助分析平台_资料.md	77e53db17a343b0fb11621cd6be31ccb5c71f61caee70f91b8772fce8f9099a7	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/README.md	28d66ac0951cc26c4853e4d5e7d93051690ed62be3f3c80a156f6cbba4404a37	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/article-raw.html.gz	f8c9009637b076d763ee7390d79b59207e54dad554ee46cb45ad50ada3a62cac	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p01.png	3bc40750c1642fb762547149ee0205835985cd470e633e890737df5ded57e475	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p02.png	db2171ea4555f99b3d89e19b9d43f843143557dd929a9f1c045d23445a720590	m0
